D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Scival.exe.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Scival.exe
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Scival.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\BouncyCastle.Crypto.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\DAL.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.SqlServer.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Google.Protobuf.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Hash.xxHash.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.EntityFramework.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySqlDal.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Newtonsoft.Json.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Renci.SshNet.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ScivalApiCall.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Buffers.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Memory.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Net.Http.Extensions.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Net.Http.Formatting.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Net.Http.Primitives.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Numerics.Vectors.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.AccessControl.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Permissions.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Principal.Windows.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Ubiety.Dns.Core.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Zstandard.Net.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Oracle.ManagedDataAccess.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ErrorLogs.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySqlDal.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySqlDal.dll.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ScivalApiCall.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ScivalApiCall.dll.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\DAL.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\DAL.dll.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.SqlServer.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Google.Protobuf.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Hash.xxHash.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.EntityFramework.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Newtonsoft.Json.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Renci.SshNet.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Buffers.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Configuration.ConfigurationManager.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Memory.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Numerics.Vectors.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.AccessControl.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Permissions.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Principal.Windows.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ErrorLogs.pdb
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.csprojAssemblyReference.cache
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.Choice.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.Login.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.Properties.Resources.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.TaskBoard.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.WebWatcher.RtnReport.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.csproj.GenerateResource.cache
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.csproj.CopyComplete
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.exe
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.pdb
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Diagnostics.Tracing.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Drawing.Primitives.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Dynamic.Runtime.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Globalization.Calendars.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Globalization.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Globalization.Extensions.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.Compression.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.Compression.ZipFile.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.FileSystem.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.FileSystem.DriveInfo.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.FileSystem.Primitives.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.FileSystem.Watcher.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.IsolatedStorage.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.MemoryMappedFiles.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.Pipes.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.IO.UnmanagedMemoryStream.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Linq.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Linq.Expressions.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Linq.Parallel.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Linq.Queryable.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Http.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.NameResolution.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.NetworkInformation.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Ping.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Primitives.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Requests.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Security.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Sockets.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.WebHeaderCollection.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.WebSockets.Client.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.WebSockets.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.ObjectModel.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Reflection.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Reflection.Extensions.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Reflection.Primitives.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Resources.Reader.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Resources.ResourceManager.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Resources.Writer.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.Extensions.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.Handles.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.InteropServices.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.Numerics.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.Serialization.Formatters.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.Serialization.Json.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.Serialization.Primitives.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.Serialization.Xml.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Claims.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Cryptography.Algorithms.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Cryptography.Csp.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Cryptography.Encoding.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Cryptography.Primitives.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Cryptography.X509Certificates.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Principal.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.SecureString.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Text.Encoding.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Text.Encoding.Extensions.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Text.RegularExpressions.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Threading.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Threading.Overlapped.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Threading.Tasks.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Threading.Tasks.Parallel.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Threading.Thread.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Threading.ThreadPool.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Threading.Timer.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.ValueTuple.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Xml.ReaderWriter.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Xml.XDocument.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Xml.XmlDocument.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Xml.XmlSerializer.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Xml.XPath.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Xml.XPath.XDocument.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\BouncyCastle.Crypto.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\EntityFramework.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\EntityFramework.SqlServer.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Google.Protobuf.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\ICSharpCode.SharpZipLib.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\K4os.Compression.LZ4.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\K4os.Compression.LZ4.Streams.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\K4os.Hash.xxHash.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\MySql.Data.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\MySql.Data.EntityFramework.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\MySqlDal.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Newtonsoft.Json.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Renci.SshNet.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\ScivalApiCall.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Buffers.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Configuration.ConfigurationManager.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Memory.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Http.Extensions.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Http.Formatting.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Net.Http.Primitives.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Numerics.Vectors.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.AccessControl.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Permissions.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Principal.Windows.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Ubiety.Dns.Core.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Zstandard.Net.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Newtonsoft.Json.Schema.dll
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\MySqlDal.pdb
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\MySqlDal.dll.config
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\ScivalApiCall.pdb
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\ScivalApiCall.dll.config
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\EntityFramework.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\EntityFramework.SqlServer.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Google.Protobuf.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\ICSharpCode.SharpZipLib.pdb
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\ICSharpCode.SharpZipLib.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\K4os.Compression.LZ4.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\K4os.Compression.LZ4.Streams.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\K4os.Hash.xxHash.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\MySql.Data.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\MySql.Data.EntityFramework.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Newtonsoft.Json.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Renci.SshNet.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Buffers.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Configuration.ConfigurationManager.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Memory.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Numerics.Vectors.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.AccessControl.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Permissions.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\System.Security.Principal.Windows.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\bin\Debug\Newtonsoft.Json.Schema.xml
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.csprojAssemblyReference.cache
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.exe.config
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.Choice.resources
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.FundingBody.FundingBase.resources
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.FundingBody.FundingBody.resources
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.FundingBody.Item.resources
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.Login.resources
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.Properties.Resources.resources
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.TaskBoard.resources
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.WebWatcher.RtnReport.resources
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.XML.GenerateXML.resources
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.XML.ShowXml.resources
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.XML.XMLProcess.resources
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.csproj.GenerateResource.cache
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.csproj.CoreCompileInputs.cache
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.csproj.CopyComplete
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.exe
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.pdb
F:\Edrive\sci\FromGaurav\Scival\Scival-02-09-2020\Scival\obj\Debug\Scival.FundingBody.RelaredOrg.resources
D:\Github\scival2020\scival_proj\Scival\bin\Debug\Scival.exe.config
D:\Github\scival2020\scival_proj\Scival\bin\Debug\Scival.exe
D:\Github\scival2020\scival_proj\Scival\bin\Debug\Scival.pdb
D:\Github\scival2020\scival_proj\Scival\bin\Debug\Microsoft.Win32.Primitives.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\netstandard.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.AppContext.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Collections.Concurrent.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Collections.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Collections.NonGeneric.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Collections.Specialized.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.ComponentModel.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.ComponentModel.EventBasedAsync.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.ComponentModel.Primitives.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.ComponentModel.TypeConverter.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Console.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Data.Common.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Diagnostics.Contracts.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Diagnostics.Debug.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Diagnostics.FileVersionInfo.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Diagnostics.Process.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Diagnostics.StackTrace.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Diagnostics.Tools.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Diagnostics.TraceSource.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Diagnostics.Tracing.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Drawing.Primitives.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Dynamic.Runtime.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Globalization.Calendars.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Globalization.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Globalization.Extensions.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.IO.Compression.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.IO.Compression.ZipFile.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.IO.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.IO.FileSystem.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.IO.FileSystem.DriveInfo.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.IO.FileSystem.Primitives.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.IO.FileSystem.Watcher.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.IO.IsolatedStorage.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.IO.MemoryMappedFiles.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.IO.Pipes.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.IO.UnmanagedMemoryStream.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Linq.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Linq.Expressions.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Linq.Parallel.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Linq.Queryable.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Net.Http.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Net.NameResolution.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Net.NetworkInformation.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Net.Ping.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Net.Primitives.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Net.Requests.dll
